ZD_deg,Etrue_min_TeV,Etrue_max_TeV,Aeff_m2,emig_mu_loc,emig_mu_scale,emig_mu_a,emig_model
20.0,0.967571371793747,1.2181001876756903,1043616.8411347886,1.041997884855101,0.3362842358905355,3.289456576680398,skewnorm
20.0,1.2181001876756903,1.5334972803761706,2278419.3835654114,0.9637141427004645,0.2840127869488689,2.910216516008448,skewnorm
20.0,1.5334972803761706,1.9305586951828064,3836680.610986016,0.921995548564911,0.24716853831253172,2.509821107718712,skewnorm
20.0,1.9305586951828064,2.4304294003258247,5595739.487254933,0.8943713058989435,0.22785429639671625,2.273341411168546,skewnorm
20.0,2.4304294003258247,3.0597293336418394,7339562.019652643,0.8790417202602989,0.22584577293190544,2.1813146208287306,skewnorm
20.0,3.0597293336418394,3.8519710113337458,9559504.915078856,0.8910493104139844,0.20504130261964204,1.6214721555632372,skewnorm
20.0,3.8519710113337458,4.849344191662531,12014919.311870392,0.88998067689424,0.20188357019785846,1.4976651294050183,skewnorm
20.0,4.849344191662531,6.104962633420404,14900258.93596515,0.8941001300031827,0.188772975053066,1.3331399400468005,skewnorm
20.0,6.104962633420404,7.685692597266785,18495784.287682194,0.8927093948131961,0.1889021293239681,1.2863670207346276,skewnorm
20.0,7.685692597266785,9.67571371793747,22927990.102954477,0.9000846818909511,0.17892464588330095,1.0576698985588908,skewnorm
20.0,9.67571371793747,12.181001876756904,27724543.757205416,0.8953947706280299,0.1739752853931664,1.1261013028781222,skewnorm
20.0,12.181001876756904,15.33497280376171,33703383.483592354,0.9068347061215178,0.16228086387708723,0.9459467314908341,skewnorm
20.0,15.33497280376171,19.30558695182806,39917354.48704093,0.9199129900349935,0.1485932734188982,0.771880213418391,skewnorm
20.0,19.30558695182806,24.30429400325825,47731282.586466186,0.9119395086855748,0.1449964119927475,0.8665447016381043,skewnorm
20.0,24.30429400325825,30.59729333641839,55062624.95634839,0.9217153855487392,0.1371432846063434,0.8019635780452832,skewnorm
20.0,30.59729333641839,38.51971011333746,65387839.44105118,0.9335602679620432,0.12884555690491378,0.7419229795371542,skewnorm
30.0,1.2309225809574127,1.5496397171185499,1504566.143822251,1.0550672043969662,0.3700679543698337,3.0238801013156964,skewnorm
